Temperature,Humidity,Soil Moisture,Rain,Stress
25.03,55.3,252.5,1,0
27.6,55.1,702,0,1
44.89,41.43,881.01,0,1
42.96,68.3,284.21,1,1
32.3,64,562,1,1
17.06,74.77,270.29,0,1
24.62,90.33,955.79,0,0
41.63,87.67,520.75,1,1
17.24,61.33,204.4,1,1
21.23,77.95,796.67,0,0
18.75,25.25,752.49,0,0
33.93,83.36,434.19,0,1
33.34,60.88,543.01,1,1
25.17,79.52,400.69,1,0
18.9,43.62,458.04,1,1
34.82,21.68,229.14,0,1
40.52,74.99,289.27,1,1
44.88,80.06,715.78,1,1
25.9,57.93,574.29,1,0
15.51,22.49,957.52,0,1
10.18,80.88,228.25,0,1
19.66,94.43,491.71,0,0
26.34,38.22,359.48,1,0
20.77,85.31,974.38,1,0
15.57,36.3,272.93,1,1
32.18,92.63,452.96,1,1
30.3,52,463,0,0
43.39,29.75,214.62,1,1
21.93,33.19,336.47,0,0
38.71,45.05,838.87,1,1
27.5,60,420,0,0
44.84,92.92,377.21,1,1
30.57,40.91,987.97,1,0
21.05,69.72,375.89,0,0
24.91,30.46,909.28,1,0
17.87,54.51,775.33,1,0
12.75,46.47,398.63,1,1
44.85,58.41,588.71,1,1
28.67,24.22,565.55,1,0
14.15,96.92,771.53,0,0
12.08,20.25,712.16,0,1
18.18,82.27,686.86,0,0
40.92,79.82,962.46,0,0
28.2,74,415,1,0
38.01,66.8,997.62,0,0
42.02,35.13,937.89,1,1
34.68,38.15,836.23,0,0
33.1,73.7,474,1,1
19.66,94.43,491.71,0,0
22.9,91.63,733.17,1,0
23.73,52.42,300.42,0,0
27.7,86.3,512,0,1
30.32,81.85,466.14,0,0
19.43,39.42,993.34,1,0
17.5,24.81,460.4,1,1
29.99,79.63,503.16,0,0
24.56,79.73,275.06,1,0
24.82,70.09,429.44,1,0
10.07,77.41,863.67,0,1
18.73,63.8,419.51,1,1
25.54,82.51,744.04,1,0
41.43,39.41,482.51,0,1
32.6,21.08,329.74,0,1
34.95,64.4,923.35,1,0
29.31,87.29,997.48,0,0
21.79,34.57,831.76,0,0
38.9,24.8,500.98,1,1
35.48,73.32,896.65,0,0
24.55,40.66,893.61,0,0
43.21,31.4,505.71,1,1
21.05,69.72,375.89,0,0
20.43,70.04,323.89,1,1
42.12,31.17,641.42,0,1
15.52,81.15,594.14,1,1
40.25,44.75,755.31,1,1
10.64,44.94,710.26,1,1
12.7,24.68,467.39,1,1
42.94,90.53,612.15,1,1
19.4,82.13,641.78,1,1
28.52,90.1,570,0,0
14.52,61.85,706.42,0,0
37.35,96.81,810.86,0,0
19.06,45.32,269.57,0,1
41.82,34.37,390.03,1,1
23.59,38.35,412.75,0,0
13.68,81.52,750.9,0,0
11.75,58.98,484.35,0,1
14.87,55.52,700.99,0,1
15.37,49.32,498.68,0,1
19.02,52.55,568.05,1,1
23.62,45.07,569.89,1,0
13.73,71.96,894.4,0,0
22.7,99.64,557.08,1,0
31,64.1,450,1,0
31.3,74.3,494,0,1
13.34,69.91,561.41,1,1
22.08,93.4,432.4,1,0
29.32,48.59,972.79,1,0
16.65,23.12,513.45,1,1
11.09,72.13,494.82,0,1
27.8,59.6,343,0,0
26.86,52.05,988.94,1,0
19.34,60.47,822.18,1,0
15.2,53.17,268.28,0,1
16.84,20.89,393.86,1,1
42.6,66.67,630.71,0,1
22.44,65.94,866.45,0,0
39.21,64.67,224.88,0,1
33,67.6,564,1,1
20.6,46.02,770.1,0,0
25.33,44.6,987.95,0,0
20.95,88.68,305.35,0,0
30.02,92.6,297.99,1,1
31.4,73.9,522,1,1
41.18,59.69,859.78,1,1
12.45,74.21,338.26,0,1
30.2,82.8,466,0,0
39.29,65.79,999.37,1,1
35.23,84.43,990.98,1,0
16.47,54.25,249.14,1,1
15.21,64.67,933.88,1,1
16.96,20.44,852.37,0,0
37.47,86.12,931.01,0,0
12.87,22.8,991.81,0,1
23.96,93.81,577.65,0,0
18.96,72.85,491.63,0,0
28.03,74.86,719.63,1,0
38.79,95.98,780.58,0,1
40.14,65.27,325.79,0,1
34.91,36.87,738.02,1,1
29.5,88.1,546,1,1
42.3,58.96,685,1,1
19.69,84.5,798.61,0,0
30.88,63.65,555.54,1,0
32.13,30.4,648.07,0,0
33.6,71.8,350,0,1
32.62,63.63,240.97,1,1
39.43,22.67,493.4,1,1
15.2,56.5,508.65,0,1
25.57,73.48,703.94,1,0
28.94,21.9,263.83,0,1
27.4,68.4,392,0,0
22.99,60.14,780.37,1,0
12.56,68.28,734.57,1,1
39.56,54.5,503.23,0,1
26.97,75.39,415.53,1,0
12.53,22.45,406.15,1,1
20.38,32.74,548.31,1,0
11.4,98.75,506.78,1,1
24.64,94.32,928.6,0,0
24.39,38.93,783.99,0,0
22.17,97.21,591.76,1,0
23.91,37.37,498.91,1,0
23.36,69.44,774.75,1,0
21.91,20.52,583.62,0,0
32,83.9,366,1,1
20.93,78.01,837.04,1,0
31.15,56.87,862.97,1,0
18.97,68.92,265.28,0,0
23.36,82.02,474.07,0,0
11.41,50.91,525.06,1,1
34.81,30.75,851.25,1,1
34.36,33.17,802.94,1,1
30.1,66.2,562,0,1
17.62,74.16,842.57,1,1
32.44,44.93,620.25,0,1
34.04,82.11,449.07,0,1
39.19,31.22,909.25,0,1
41.18,55.92,567.44,0,1
31.72,36.1,516.11,1,1
18.69,37.15,416.65,1,1
19.08,35.57,246.12,1,1
40.2,90.89,357.32,0,1
26.24,92.74,630.96,1,0
17.11,80.94,509.23,0,0
31.79,97.87,572.01,0,0
15.16,32.8,211.38,0,1
34.44,54.7,361.82,1,1
35.31,84.13,833.37,0,0
43.27,68.05,794.88,0,1
36.25,92.66,806.97,0,1
32.48,22.12,668.62,0,1
32.04,37.31,614.61,1,1
23.16,80.5,631.73,1,0
40.85,42.23,355.16,1,1
34.31,78.32,889.35,0,0
28.4,39.96,201.61,1,1
34.1,50,494,0,1
28.81,35.36,775.39,0,0
44.52,78.58,821.56,1,1
20.83,98.11,425.01,0,0
24.59,80.58,381.6,1,0
23.04,56.46,341.63,1,0
19.53,50.73,868.75,1,0
30.62,71.81,561.39,1,0
23.75,40.7,477.75,0,0
32.26,95.02,302.8,1,1
36.44,38.3,261.58,0,1
33.68,37.25,727.11,0,1
30.38,43.99,227.52,0,1
38.68,80.91,990.38,0,0
12.31,47.91,288.8,1,1
33.85,80.82,676.51,1,1
13.5,24.28,966.83,0,0
18,34,985.73,1,0
37.74,44.54,228.83,0,1
12.84,96.12,870.79,1,1
16.57,85.7,931.8,0,0
39.35,36.41,974.4,1,1
20.69,94.04,500.56,1,0
33.26,76.7,342.3,0,1
39.04,72.38,528.96,0,1
14.03,53.74,836.27,0,1
34.85,27.66,454.16,0,1
33.04,55.02,421.4,0,1
36.58,45.12,567.68,0,1
18.78,74.67,747.1,1,0
27.16,48.66,862.26,1,0
17.53,20.97,392.96,0,1
19.73,59.86,463.62,0,0
31.94,31.69,858.4,1,0
44.1,23.7,484.62,0,1
33.55,62.43,730.23,0,0
13.5,24.28,966.83,0,0
29.5,90.3,346,0,1
27.7,85.37,888.81,1,0
36.19,80.7,962.49,1,1
41.72,62.41,310.21,0,1
19.72,73.38,916.68,1,0
40.02,24.69,372.39,0,1
11.18,67.45,349.39,1,1
19.37,56.4,576.63,0,0
11.82,22.54,538.67,1,1
29.76,35.34,369.4,1,1
37.55,97.99,496.97,0,1
41.88,80.32,843.93,1,1
17.96,53.89,430.34,0,1
31.35,86.66,338.69,0,0
24.37,38.51,309.1,0,0
31.4,94.6,482,1,1
15.11,43.13,447.81,0,1
30.85,52.1,493.56,1,1
31.4,51.1,440,1,0
12.51,76.5,227.18,1,1
38.55,57.34,261.38,1,1
29.5,84,303,1,1
26.8,57,543,0,1
18.09,39.49,444.84,1,1
30.91,82.71,584.72,0,0
36.36,78.2,895.69,0,0
36.79,20,533.25,1,1
24.1,33.88,755.96,1,0
32.16,59.54,658.64,0,0
27.5,84,420,1,1
22.4,95.93,969.85,1,0
14.15,96.92,771.53,0,0
25.33,52.7,543.14,1,0
13.07,84.45,735.35,0,0
26.81,72.94,375.3,1,0
18.97,94.44,675.3,1,0
33.6,51.8,377,1,1
41.31,20.04,921.11,1,1
32.2,59.4,315,1,1
17.53,70.2,938.93,0,0
24.66,93.19,489.92,0,0
33.31,67.3,419.78,0,1
26.6,38.06,693.3,0,0
10.04,41.76,374.31,1,1
38.88,44.39,992.14,1,1
10.45,38.14,653.51,0,1
26.2,55.08,374.81,1,0
24.82,56.19,786.91,0,0
14.46,51.78,837.84,0,0
29.13,97.36,241.33,0,0
33.05,81.29,876.74,1,0
32.41,41.69,674.25,0,0
22.19,76.82,491.12,0,0
30,69.6,302,0,1
39.76,38.38,391.77,0,1
30.79,67.17,253.9,0,0
25.29,82.76,274.64,0,0
30.78,30.17,542.03,1,1
15.66,97.27,364.64,0,1
40.21,69.86,464.72,1,1
34.4,54.2,547,0,1
30,55.8,485,0,0
15.6,82.99,987.33,1,0
14.28,87.89,531.25,0,1
35.31,84.13,833.37,0,0
38.67,63.26,768.19,1,1
42.96,62.38,785.91,1,1
35.96,44.21,729.9,0,1
34.95,64.4,923.35,1,0
17.64,24.38,214.14,0,1
28.36,37.82,470.12,1,1
23.43,53.95,771.76,1,0
17.17,78.05,695.79,0,0
22.42,25.55,615.25,1,0
43.78,59.07,320.54,1,1
31.3,60.8,414,0,0
19.37,52.85,918.88,1,0
27.7,85.37,888.81,1,0
29.88,93.24,227.16,0,0
18.99,84.06,705.7,1,0
22.26,76.65,585.33,1,0
24.91,30.46,909.28,1,0
30.56,33.94,970.31,0,0
21.63,44.92,381.92,0,0
26.97,75.39,415.53,1,0
30.32,49.78,952.11,0,0
39.14,36.07,561.64,0,1
34.36,95.37,343.3,1,1
25.4,29.86,589.16,0,0
15.07,40.38,931.62,0,0
14.21,38.46,480.59,1,1
11.17,27.29,239.3,0,1
14.48,47.06,942.47,0,0
28.53,51.64,457.87,1,0
19.69,62.79,478.81,0,0
15.75,80.26,808.64,1,0
30,66,483,1,1
36.57,60.92,715.22,0,1
12.15,77.16,698.73,1,1
12.59,99.43,526.32,0,1
41.98,57.62,655.32,1,1
29.31,87.29,997.48,0,0
23.1,38.51,787.88,0,0
24.32,48.35,442.26,0,0
37.95,41.37,395.63,1,1
14.6,44.78,361.44,0,1
24.16,58.75,210.69,1,1
18.82,93.66,665.27,0,0
28.64,24.15,469.28,1,1
18.88,71.37,420.43,0,0
34.6,83.42,703.29,1,1
15.52,33.92,808.61,0,0
21.22,27.48,541.69,0,0
34.34,31.15,683.53,0,0
36.35,57.9,557.42,0,1
28.8,56.81,667.81,0,0
20.29,24.55,241.99,1,1
25.94,84.84,862.45,0,0
30.68,93.06,838.24,1,0
24.18,65.72,792.78,1,0
26.4,72.6,500,0,1
12.49,20.97,965.2,0,0
19.17,47.44,528.56,0,0
23.11,96.06,785.6,0,0
29.59,74.96,726.47,0,0
36.73,27.76,480.97,1,1
20.27,94.54,517.61,0,0
16.45,24.56,670.24,1,1
28.83,60.7,394.5,0,0
41.13,49.72,356.13,1,1
22.94,57.14,778.19,1,0
13.61,38.2,202.5,0,1
26.7,70,460,0,0
27.2,66,335,0,0
23.25,87.45,715.37,0,0
43.06,74.66,597.74,0,1
24.03,80.89,586.03,0,0
41.89,85.65,302.36,1,1
22.99,60.14,780.37,1,0
13.66,55.94,429.69,0,1
17.29,56.94,928.28,1,0
27.57,56.4,802.78,1,0
36.74,20.41,934.21,0,1
24.75,79.01,391.02,0,0
29.5,80.3,330,1,1
37.45,59.43,344.7,0,1
30.28,36.18,416.2,0,1
10.65,77.98,479.82,0,1
36.99,72.37,321.28,0,1
43.81,92.94,959.34,0,0
35.12,98.13,501.76,1,1
16.36,44.19,240.64,1,1
23.75,96.94,532.63,0,0
37.5,29.47,527.92,1,1
33,60,420,0,1
27.72,22.05,939.8,0,0
24.52,46.16,685.35,0,0
17.62,69.7,238.46,0,1
33.29,98.27,782.71,0,0
12.4,60.86,564.01,1,1
27.26,20.32,600.93,0,0
16.91,70.13,747.82,1,1
38.43,88.27,931.47,1,1
31.13,74.93,291.59,1,1
24.52,46.16,685.35,0,0
43.9,75.04,869.57,0,1
27.9,69.5,400,0,0
10.07,78.06,725.65,0,1
12.05,64.19,676.18,0,1
14.75,40.8,508.05,0,1
31.75,34.28,805.51,1,0
20.15,70.31,294.35,0,0
17.67,44.42,980.24,1,0
43.66,60.92,787.14,0,1
22.56,68.8,505.99,0,0
36.26,32.16,566.66,0,1
36.98,28.53,260.11,0,1
16.12,98.97,648.92,1,0
41.16,56.45,696.11,1,1
37.99,47.64,407.69,1,1
30.2,88.2,453,1,1
39.47,81.51,252.99,0,1
33.86,36.62,839.16,1,1
20.15,94.48,513.46,0,0
24.23,64.86,382.73,0,0
28.61,90.39,659.82,0,0
22.7,99.64,557.08,1,0
31.1,41.68,306.55,0,0
18.25,95.49,897,1,0
23.36,69.44,774.75,1,0
24.27,32.9,725.13,1,0
27.12,48.13,927.64,0,0
34.78,21.65,975.93,1,1
13.5,24.28,966.83,0,0
15.07,40.38,931.62,0,0
34,65,430,0,1
24.39,76.32,373.96,0,0
15.07,59.16,988.52,1,0
12.49,96.37,723.75,0,0
31.89,84.66,255.23,0,1
21.97,86.58,419.84,1,0
11.36,44.26,629.67,0,1
24.07,73.9,560.28,0,0
18.42,29.72,357.98,1,1
23.73,52.42,300.42,0,0
43.33,23.99,319.93,1,1
43.93,61.85,703.52,1,1
35.81,40.23,253.83,0,1
32.42,45.13,966.38,1,0
28.61,90.39,659.82,0,0
36.79,82.91,653.25,0,1
12.69,60.05,835.61,1,1
29.21,37.54,226.94,0,1
11.1,29.73,706.47,1,1
11.25,30.94,811.23,0,1
32.26,93.06,690.06,1,0
12.02,74.46,573.43,1,1
31.85,43.65,284.4,1,1
33.42,56.98,529.41,0,0
39.4,92,482.74,1,1
21.97,86.58,419.84,1,0
33.54,80.19,833.26,0,0
26.11,92.3,527.88,1,0
36.26,44.86,611.59,0,1
26.66,28.88,707.54,0,0
21.92,45.92,669.71,0,0
23.36,69.44,774.75,1,0
30.1,50.1,420,0,0
13.73,71.96,894.4,0,0
39.55,74.07,311.29,0,1
24.51,28.54,938.57,0,0
10.73,68.33,736.56,0,1
40.18,85.29,987.13,0,0
35.93,62.4,863.21,1,0
29.97,65.45,730.41,0,0
25.21,59.05,941.94,1,0
31.27,52.21,366.27,0,1
23.11,96.06,785.6,0,0
27.57,56.4,802.78,1,0
25.7,63.02,730.9,1,0
12.09,91.09,463.26,1,1
27.6,62,428,0,0
31.88,95.69,663.82,1,0
22.91,86.62,461.06,0,0
39.73,27.12,993.36,0,1
36.13,71.97,879.38,0,0
29.99,79.63,503.16,0,0
29.2,78.4,386,0,0
30,88.3,493,0,1
12.65,96.11,437.83,1,1
34.14,31.52,676.29,0,1
19.25,36.43,586.43,1,1
27.28,96.93,815.71,1,0
30.79,71.64,517.08,0,0
35.48,73.32,896.65,0,0
33.51,66.58,992.17,0,0
28.75,24.82,265.19,1,1
22.2,32.74,683.96,0,0
15.19,81.29,254.68,1,1
38.43,80.19,802.65,1,1
21.56,67.63,897.76,0,0
20,41.67,884.33,1,0
21.8,86.31,544.71,1,0
38.76,81.54,677.38,1,1
23.09,90.9,321.1,0,0
43.08,68.68,403.7,1,1
18.35,74.39,791.93,0,0
16.45,27.23,816.79,0,0
23.53,73,477.57,1,0
37.27,21.6,912.38,0,1
19.43,39.42,993.34,1,0
22.42,69.01,668.3,1,0
20.83,98.11,425.01,0,0
35.65,63.38,672.28,1,1
18.84,48.74,503.49,0,0
24.14,26.21,634.03,1,0
16.38,95.38,804.05,0,0
17.85,38.09,853.84,0,0
41.06,57.66,902.49,1,1
24.62,90.33,955.79,0,0
29.97,65.45,730.41,0,0
22.84,28.49,750.92,0,0
20.09,20.52,596.99,0,0
31.57,59.91,991.35,0,0
14.46,51.78,837.84,0,0
40.58,29.59,560.87,0,1
36.47,87.36,576.26,0,1
25.56,66.12,986.67,1,0
24.22,94.13,768.34,1,0
32.01,90.2,788.06,0,0
20.17,43.8,437.08,0,0
29.38,78.46,233.87,1,1
43.47,83.84,407.19,1,1
42.06,43.03,348.42,1,1
34.31,78.32,889.35,0,0
33.5,53.3,412,1,1
34.5,91.3,302,0,1
34.93,66.38,337.49,1,1
40.25,64.65,631.92,1,1
29.23,94.38,958.29,1,0
17.41,31.62,453.03,1,1
40.88,73.68,406.54,0,1
18.96,29.63,278.83,1,1
22.91,86.62,461.06,0,0
22.26,76.65,585.33,1,0
18.56,81.24,255.31,1,1
15.72,34.76,361.84,0,1
15.5,96.99,614.69,0,0
21.44,44.46,522.16,0,0
25.48,76.59,511.38,1,0
14.02,78.08,241.4,1,1
23.15,43.75,719.26,0,0
15.61,73.89,343.4,1,1
28,63.14,404.07,0,0
26.93,53.47,486.25,0,0
28.6,51.66,690.52,1,0
22.92,30.84,614.72,1,0
13.26,31.51,283.73,1,1
40.7,39.45,640.46,1,1
16.59,91.04,846.71,0,0
18,53.84,877.02,1,1
12.92,90.59,842.88,1,0
41.29,94.91,845.9,1,1
27.02,60.39,341.13,0,0
24.28,45.96,825.35,0,0
29,49.9,700.26,0,0
39.95,86.42,517.75,0,1
33.7,83.6,506,0,1
14.52,61.85,706.42,0,0
12.75,79.25,275.93,0,1
31.77,22,519.61,1,1
43.35,86.02,733.05,1,1
10.13,45.6,537.42,0,1
41.03,22.21,663.09,1,1
32.2,63.9,550,0,1
37.17,97.72,573.11,0,1
40.27,90.81,235.95,0,1
17.02,36.29,208.07,1,1
12.42,20.45,949.67,1,1
23.01,22.07,377.42,0,0
18.47,51.88,215.34,0,1
14.87,83.52,696.06,1,1
28.42,78.53,265.3,1,1
17.59,24.89,324.74,0,1
31.3,65.4,392,1,0
14.36,96.91,708.73,1,1
29.1,63.9,290,0,1
42.12,53.96,269.63,1,1
22.72,60.11,234.72,0,0
27.22,44.2,593.13,0,0
20.77,85.31,974.38,1,0
30.48,61.05,596.55,1,0
14.39,33.7,861.89,1,1
28.7,48.48,915.37,0,0
38.01,66.8,997.62,0,0
26.48,93.43,509.65,1,0
34,85.9,288,0,1
34.08,95.1,777.85,0,0
27.4,73.39,210.21,0,0
18.15,59.31,897.97,1,0
13.59,20.95,311.75,0,1
27.7,56.4,370,1,0
17.74,74.17,817.79,1,0
27.7,85.37,888.81,1,0
28.2,55.3,460,0,0
30.6,93.9,565,0,1
36.69,94.34,224.44,0,1
15.19,27.37,852.22,0,0
28,55.9,447,0,0
11.55,67.06,999.48,1,1
14.11,82.85,738.81,1,1
34.7,54.7,386,1,1
12.89,81.25,255.84,0,1
30.8,54,417,1,0
39.84,95.04,268.08,0,1
25.95,74.25,634.42,1,0
16.97,67.02,251.23,1,1
43.23,51.73,963.27,1,1
41.91,47.65,697.21,0,1
32.26,95.96,997.39,0,0
42.92,51.81,614.2,1,1
30.74,86.85,234.93,1,1
15.16,83.76,250.31,1,1
10.77,45.89,590.91,0,1
44.87,49.46,558.89,1,1
42.74,34.86,498.01,1,1
13.74,60.38,757.67,0,0
23.34,52.95,782.06,0,0
20.15,36.12,412.17,1,1
18.15,59.31,897.97,1,0
35.45,20.06,949.48,0,0
18.88,57.68,593.79,1,1
13.26,52.84,330.67,0,1
32.3,53.1,307,0,1
34.95,64.4,923.35,1,0
20.95,86.14,675.96,1,0
28.7,48.48,915.37,0,0
20.21,93.94,384.31,1,0
27,50.4,383,1,0
33.1,84.2,396,0,1
23.94,66.4,958.44,1,0
28.25,25.09,865.1,0,0
25.94,84.84,862.45,0,0
10.9,47.3,504.16,1,1
34.8,58,540,1,1
30.5,20.68,808.8,1,1
15.61,42.57,386.6,0,1
24.84,25.32,201.27,0,0
28.55,74.27,674.22,0,0
29.38,35.07,245,0,1
33.07,28.71,709.23,1,1
10.64,57.13,954.45,0,0
20.06,42.38,465.6,0,0
23.83,96.23,973.64,1,0
28.6,51.66,690.52,1,0
32.58,72.08,859.61,1,0
41.77,44.37,634.58,0,1
43.26,36.23,652.44,1,1
38.22,33.13,554.01,1,1
37.38,99.4,392.54,1,1
21.95,82.37,660.17,1,0
19.5,52.2,282.2,0,1
21.13,20.7,505.71,1,1
19.88,85.03,294.72,1,1
14.14,80.85,942,0,0
31.21,94.1,720.86,1,0
20.48,33.88,710.04,1,1
29.29,76.69,291.55,0,0
29.5,87,310,0,1
35.21,93.46,526.43,0,1
41.27,80.54,465.6,1,1
25.75,75.43,786.53,0,0
34,58,430,0,1
10.22,84.85,958.7,0,1
29.1,79.7,467,0,0
11.28,54.35,803.58,0,1
30.6,20.88,247.77,1,1
33.91,25.7,455.18,1,1
28.12,86.55,727.5,1,0
17.46,82.54,363,0,1
22.58,88.67,386.08,0,0
23.82,79.53,917.64,0,0
22.58,26.52,354.67,0,1
27.6,83,415,1,1
30.1,68.7,452,1,0
23.93,49.15,209.7,0,0
20.69,51.76,557.76,1,1
41.81,82.82,589.93,1,1
39.38,67.22,353.5,1,1
15.29,76.06,406.12,0,1
20.42,43.85,456.32,0,0
12.61,82.62,412.31,0,1
22.9,24.32,810.38,1,0
28.88,89.27,305.71,1,1
21.93,99.81,410.84,1,1
32.57,88.12,687.36,0,0
41.6,88.03,531.46,0,1
40.6,60.81,778.72,0,1
21.94,84.26,917.84,0,0
38.94,23.81,781.4,0,1
21.15,28.37,302.88,0,1
29.63,89.12,585.07,0,0
10.89,28.63,225.14,0,1
30.48,61.05,596.55,1,0
27.8,62,530,0,1
20.33,78.67,897.02,1,0
17.06,26.26,830.5,1,0
27.4,73,407,1,0
31.14,31.63,838.83,0,0
25.94,84.84,862.45,0,0
34.1,51.4,283,0,1
27.27,76.18,994.25,0,0
32.41,41.69,674.25,0,0
21.83,92.55,669.9,0,0
36.54,80.33,214.36,1,1
14.18,38.43,285.13,0,1
20,41.67,884.33,1,0
18.35,74.39,791.93,0,0
35.6,96.65,376.36,1,1
35.64,37.2,224.95,1,1
29,86,405,1,1
19.01,81.95,508.44,0,0
27.6,92.8,416,1,1
42.72,40.07,296.36,1,1
41.32,67.83,937.5,1,1
30.4,71.3,594,1,1
33.18,29.29,644.01,0,0
18.98,48.43,739.2,1,0
29.97,65.45,730.41,0,0
30,94.6,344,1,1
14.46,51.78,837.84,0,0
42.78,90.09,422.2,0,1
41.26,25,906.77,0,1
27.75,35.03,261.58,1,1
22.91,81.58,848.75,0,0
21.79,34.57,831.76,0,0
38.17,23.68,846.46,1,1
28.8,78,376,1,0
29.4,54,548,1,1
16.58,88.77,406.2,1,1
13.49,41.8,865.43,0,0
29.23,94.38,958.29,1,0
10.51,48.05,671.93,1,1
35.3,36.5,399.88,1,1
27.53,98.51,277.9,1,1
23.92,45.98,985.16,0,0
32.11,40.57,958.92,0,0
25.04,64.35,463,1,0
27.7,85.37,888.81,1,0
30.19,32.17,341.31,1,1
26.86,52.05,988.94,1,0
27.72,22.05,939.8,0,0
19.43,31.59,665.22,0,0
26.88,24.58,339.67,1,1
15.8,71.66,235.82,0,1
26.7,30.47,388.45,1,1
13.5,56.74,466.97,1,1
32.6,57.6,388,0,1
41.91,97.4,348.37,0,1
30.03,94.59,886.57,1,0
28,91.2,573,0,1
43.52,65.26,611.57,1,1
20.53,42.79,229.51,0,1
36.47,47.81,731.93,1,1
11.96,31.37,242.26,0,1
30.5,64.5,292,0,1
36.22,31.67,282.23,1,1
28.34,60.4,620.2,0,0
26.34,38.22,359.48,1,0
42.59,96.12,489.17,1,1
16.96,20.44,852.37,0,0
29.63,89.12,585.07,0,0
10.06,42.66,905.13,0,0
30.57,40.91,987.97,1,0
35.21,55.56,405.03,1,1
26.53,29.57,770.6,0,0
36,79.03,617.16,0,1
28.45,23.06,692.17,1,1
36.43,56.84,873.6,1,1
22.21,49.99,697.06,1,0
30,72.97,635.02,0,0
12.91,27.34,681.95,1,1
30.2,81.1,402,1,1
25.86,74.75,487.93,0,0
14.35,78.47,950.67,1,0
18.08,84.15,881.19,1,0
10.55,53.44,268.5,0,1
38.13,34.93,914.05,0,0
30.91,82.71,584.72,0,0
43.83,55.48,456.8,0,1
33.14,76.79,208.55,1,1
26.24,92.74,630.96,1,0
41.07,28.37,858.12,1,1
20.83,85.9,964.05,1,0
37.53,97.91,247.7,0,1
22.84,28.49,750.92,0,0
16.37,58.78,609.97,0,1
39.84,81.99,514.19,1,1
28,62,410,0,0
13.48,85.82,740.36,0,0
43.36,34.42,779.31,0,1
14.13,23.61,550.32,0,1
32.34,75.95,289.61,0,1
31.1,68.8,600,1,1
32.67,67.55,506.89,0,1
41.31,77.21,711.64,0,1
29.96,24.29,312.4,0,1
32.11,40.57,958.92,0,0
36.36,78.2,895.69,0,0
29.88,93.24,227.16,0,0
30.83,72.63,251.13,0,1
27.6,62.2,391,0,0
18.29,26.72,816.02,0,0
23.91,37.37,498.91,1,0
20.93,51.92,886.39,0,0
16.28,22.03,231.53,0,1
31.5,60.1,530,0,1
22.21,49.99,697.06,1,0
23.93,49.15,209.7,0,0
33.53,86.09,738.47,1,1
17.89,32.87,721.22,0,0
22.44,65.94,866.45,0,0
18.11,76.45,446.16,0,1
38.35,64.46,957.63,0,0
17.53,77.25,840.04,0,0
30.24,22.88,572.48,0,0
20.21,93.94,384.31,1,0
28.23,57.52,256.83,1,1
30.2,63.8,417,0,0
13.82,83.55,279.17,1,1
23.5,92.28,391.19,0,0
37.47,86.12,931.01,0,0
29.57,70.26,626.14,0,0
22.91,86.62,461.06,0,0
36.5,24.45,205.5,1,1
15.13,61.07,386.58,1,1
18.84,55.43,877.82,0,0
39.98,94.21,959.86,1,1
19.75,32.71,356.53,1,1
17.25,90.26,805.6,1,0
29.92,39.68,597.71,0,0
33.28,64.53,474.18,1,1
20.84,95.03,741.72,0,0
31.05,63.68,672.25,1,1
31.02,25,776.98,0,0
33.85,95.21,237.43,1,1
23.29,84.12,513.67,0,0
41.89,99.45,284.87,1,1
37.48,99.31,635.59,0,1
38.74,63.57,262.29,0,1
25.04,64.35,463,1,0
38.35,41.29,372.1,0,1
22.71,83.51,952.79,0,0
27.3,85.8,386,1,1
13.61,92.2,604.2,1,1
21.36,49.32,516.94,0,0
40.21,62.04,622.68,0,1
13.48,68.33,296.77,0,1
30.94,56.77,260.75,1,1
39.85,94.27,997.12,1,1
28.6,60.1,598,0,1
28.13,69.13,389.29,1,1
38.56,54.57,837.11,1,1
12.54,35.93,478.26,0,1
34.95,20.92,527.02,1,1
29.31,87.29,997.48,0,0
40.46,48.73,680.2,0,1
29.97,65.45,730.41,0,0
23.96,93.81,577.65,0,0
24,23.73,979,0,0
10.84,91.82,615.55,0,1
13.7,85.03,663.01,1,1
13.98,20.31,999.57,0,0
26.59,77.31,416.75,1,0
36.61,61.03,763.27,0,1
20.15,94.48,513.46,0,0
11.1,29.56,697.84,1,1
34.85,73.35,368.89,1,1
19.66,94.43,491.71,0,0
27.79,75.67,886.69,1,0
33.28,26.3,683,0,1
29.26,23.47,706.52,0,1
21.56,67.63,897.76,0,0
32.5,50.6,510,0,1
27.8,60.5,586,0,1
23.03,82.11,676.74,0,0
23.27,86.51,873.86,0,0
27.2,52.6,480,1,0
15.3,27.5,661.74,0,1
20.27,62.04,758.27,1,0
22.19,76.82,491.12,0,0
21.23,77.95,796.67,0,0
22.76,37.43,990.43,0,0
20.92,81.92,818.34,1,0
20.29,76.82,292.32,0,1
30.9,91.4,458,1,1
10.24,81.11,611.27,1,1
27.52,71.59,218.83,0,0
14.8,78.71,705.79,1,1
22.12,47.76,790,0,0
39.34,77.25,749.55,1,1
26.81,89.63,487.56,0,0
36.57,77.93,709.79,1,1
39.85,77.24,671.29,1,1
25.57,73.48,703.94,1,0
26.98,46.69,833.25,1,0
28.12,86.55,727.5,1,0
10.25,24.87,543.07,1,1
35.53,21.63,364.15,0,1
